Here is the image data of your doodle, with values ranging from 0 to 255 from the least contrasted to most contrasted parts of your doodle.

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 42, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 63, 161, 254, 168, 168, 195, 174, 75, 131, 166, 205, 231, 180, 168, 139, 51, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 64, 177, 47, 35, 0, 85, 160, 223, 237, 99, 60, 33, 24, 23, 37, 77, 179, 41, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 133, 125, 163, 176, 200, 155, 55, 0, 0, 231, 23, 0, 42, 0, 0, 147, 52, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 164, 170, 117, 113, 214, 38, 0, 0, 0, 20, 236, 238, 216, 223, 246, 232, 167, 25, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 120, 205, 200, 244, 34, 0, 0, 0, 9, 244, 168, 228, 201, 168, 40, 6, 50, 183, 17, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 158, 190, 163, 0, 0, 0, 0, 238, 125, 77, 209, 112, 45, 0, 0, 28, 228, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 45, 218, 158, 0, 0, 0, 189, 249, 132, 205, 55, 225, 116, 79, 48, 208, 21, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 212, 190, 26, 0, 135, 224, 216, 195, 50, 0, 242, 189, 211, 237, 192, 14, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 93, 158, 217, 187, 246, 251, 218, 4, 0, 95, 248, 199, 122, 20, 36, 190, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 47, 152, 165, 187, 233, 204, 109, 158, 232, 185, 30, 0, 58, 170, 17, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 239, 173, 109, 147, 168, 80, 200, 196, 54, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 129, 153, 158, 225, 208, 138, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 205, 24, 0, 0, 144, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 161, 0, 0, 0, 163, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 84, 0, 0, 0, 174, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 239, 0, 0, 0, 0, 199, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 111, 0, 0, 0, 0, 168, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 20, 198, 0, 0, 0, 0, 0, 149, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 79, 28, 0, 0, 0, 0, 0, 105, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Tree
